Byrne,Bradley,R,202-225-4931,AL,Rep,false
Roby,Martha,R,202-225-2901,AL,Rep,false
Rogers,Mike,R,202-225-3261,AL,Rep,false
Aderholt,Robert,R,202-225-4876,AL,Rep,false
Brooks,Mo,R,202-225-4801,AL,Rep,false
Palmer,Gary,R,202-225-4921,AL,Rep,false
Sewell,TerriA.,D,202-225-2665,AL,Rep,false
Young,Don,R,202-225-5765,AK,Rep,false
Radewagen,Amata,R,202-225-8577,,Rep,false
Kirkpatrick,Ann,D,202-225-3361,AZ,Rep,false
McSally,Martha,R,202-225-2542,AZ,Rep,false
Grijalva,Raul,D,202-225-2435,AZ,Rep,true
Gosar,PaulA.,R,202-225-2315,AZ,Rep,false
Salmon,Matt,R,202-225-2635,AZ,Rep,false
Schweikert,David,R,202-225-2190,AZ,Rep,false
Gallego,Ruben,D,202-225-4065,AZ,Rep,true
Franks,Trent,R,202-225-4576,AZ,Rep,false
Sinema,Kyrsten,D,202-225-9888,AZ,Rep,false
Crawford,Rick,R,202-225-4076,AR,Rep,false
Hill,French,R,202-225-2506,AR,Rep,false
Womack,Steve,R,202-225-4301,AR,Rep,false
Westerman,Bruce,R,202-225-3772,AR,Rep,false
LaMalfa,Doug,R,202-225-3076,CA,Rep,false
Huffman,Jared,D,202-225-5161,CA,Rep,true
Garamendi,John,D,202-225-1880,CA,Rep,true
McClintock,Tom,R,202-225-2511,CA,Rep,false
Thompson,Mike,D,202-225-3311,CA,Rep,true
Matsui,DorisO.,D,202-225-7163,CA,Rep,true
Bera,Ami,D,202-225-5716,CA,Rep,true
Cook,Paul,R,202-225-5861,CA,Rep,false
McNerney,Jerry,D,202-225-1947,CA,Rep,false
Denham,Jeff,R,202-225-4540,CA,Rep,false
DeSaulnier,Mark,D,202-225-2095,CA,Rep,false
Pelosi,Nancy,D,202-225-4965,CA,Rep,true
Lee,Barbara,D,202-225-2661,CA,Rep,true
Speier,Jackie,D,202-225-3531,CA,Rep,true
Swalwell,Eric,D,202-225-5065,CA,Rep,true
Costa,Jim,D,202-225-3341,CA,Rep,false
Honda,Mike,D,202-225-2631,CA,Rep,false
Eshoo,AnnaG.,D,202-225-8104,CA,Rep,true
Lofgren,Zoe,D,202-225-3072,CA,Rep,true
Farr,Sam,D,202-225-2861,CA,Rep,true
Valadao,David,R,202-225-4695,CA,Rep,false
Nunes,Devin,R,202-225-2523,CA,Rep,false
McCarthy,Kevin,R,202-225-2915,CA,Rep,false
Capps,Lois,D,202-225-3601,CA,Rep,false
Knight,Steve,R,202-225-1956,CA,Rep,false
Brownley,Julia,D,202-225-5811,CA,Rep,true
Chu,Judy,D,202-225-5464,CA,Rep,true
Schiff,Adam,D,202-225-4176,CA,Rep,true
Cárdenas,Tony,D,202-225-6131,CA,Rep,false
Sherman,Brad,D,202-225-5911,CA,Rep,true
Aguilar,Pete,D,202-225-3201,CA,Rep,true
Napolitano,Grace,D,202-225-5256,CA,Rep,true
Lieu,Ted,D,202-225-3976,CA,Rep,false
Becerra,Xavier,D,202-225-6235,CA,Rep,true
Torres,Norma,D,202-225-6161,CA,Rep,false
Ruiz,Raul,D,202-225-5330,CA,Rep,false
Bass,Karen,D,202-225-7084,CA,Rep,true
Sánchez,Linda,D,202-225-6676,CA,Rep,false
Royce,Ed,R,202-225-4111,CA,Rep,false
Roybal-Allard,Lucille,D,202-225-1766,CA,Rep,false
Takano,Mark,D,202-225-2305,CA,Rep,true
Calvert,Ken,R,202-225-1986,CA,Rep,false
Waters,Maxine,D,202-225-2201,CA,Rep,false
Hahn,Janice,D,202-225-8220,CA,Rep,false
Walters,Mimi,R,202-225-5611,CA,Rep,false
Sanchez,Loretta,D,202-225-2965,CA,Rep,false
Lowenthal,Alan,D,202-225-7924,CA,Rep,false
Rohrabacher,Dana,R,202-225-2415,CA,Rep,false
Issa,Darrell,R,202-225-3906,CA,Rep,false
Hunter,DuncanD.,R,202-225-5672,CA,Rep,false
Vargas,Juan,D,202-225-8045,CA,Rep,true
Peters,Scott,D,202-225-0508,CA,Rep,true
Davis,Susan,D,202-225-2040,CA,Rep,true
DeGette,Diana,D,202-225-4431,CO,Rep,true
Polis,Jared,D,202-225-2161,CO,Rep,true
Tipton,Scott,R,202-225-4761,CO,Rep,false
Buck,Ken,R,202-225-4676,CO,Rep,false
Lamborn,Doug,R,202-225-4422,CO,Rep,false
Coffman,Mike,R,202-225-7882,CO,Rep,false
Perlmutter,Ed,D,202-225-2645,CO,Rep,true
Larson,JohnB.,D,202-225-2265,CT,Rep,false
Courtney,Joe,D,202-225-2076,CT,Rep,false
DeLauro,RosaL.,D,202-225-3661,CT,Rep,true
Himes,Jim,D,202-225-5541,CT,Rep,false
Esty,Elizabeth,D,202-225-4476,CT,Rep,true
Carney,John,D,202-225-4165,DE,Rep,true
Norton,EleanorHolmes,D,202-225-8050,,Rep,true
Miller,Jeff,R,202-225-4136,FL,Rep,false
Graham,Gwen,D,202-225-5235,FL,Rep,false
Yoho,Ted,R,202-225-5744,FL,Rep,false
Crenshaw,Ander,R,202-225-2501,FL,Rep,false
Brown,Corrine,D,202-225-0123,FL,Rep,false
DeSantis,Ron,R,202-225-2706,FL,Rep,false
Mica,John,R,202-225-4035,FL,Rep,false
Posey,Bill,R,202-225-3671,FL,Rep,false
Grayson,Alan,D,202-225-9889,FL,Rep,false
Webster,Daniel,R,202-225-2176,FL,Rep,false
Nugent,Richard,R,202-225-1002,FL,Rep,false
Bilirakis,GusM.,R,202-225-5755,FL,Rep,false
Jolly,David,R,202-225-5961,FL,Rep,false
Castor,Kathy,D,202-225-3376,FL,Rep,false
Ross,Dennis,R,202-225-1252,FL,Rep,false
Buchanan,Vern,R,202-225-5015,FL,Rep,false
Rooney,Tom,R,202-225-5792,FL,Rep,false
Murphy,Patrick,D,202-225-3026,FL,Rep,true
Clawson,Curt,R,202-225-2536,FL,Rep,false
Hastings,AlceeL.,D,202-225-1313,FL,Rep,false
Deutch,Ted,D,202-225-3001,FL,Rep,false
Frankel,Lois,D,202-225-9890,FL,Rep,true
WassermanSchultz,Debbie,D,202-225-7931,FL,Rep,true
Wilson,Frederica,D,202-225-4506,FL,Rep,false
Diaz-Balart,Mario,R,202-225-4211,FL,Rep,false
Curbelo,Carlos,R,202-225-2778,FL,Rep,false
Ros-Lehtinen,Ileana,R,202-225-3931,FL,Rep,false
Carter,Buddy,R,202-225-5831,GA,Rep,false
BishopJr.,SanfordD.,D,202-225-3631,GA,Rep,false
Westmoreland,LynnA.,R,202-225-5901,GA,Rep,false
Johnson,"HenryC.""Hank""Jr.",D,202-225-1605,GA,Rep,true
Lewis,John,D,202-225-3801,GA,Rep,false
Price,Tom,R,202-225-4501,GA,Rep,false
Woodall,Robert,R,202-225-4272,GA,Rep,false
Scott,Austin,R,202-225-6531,GA,Rep,false
Collins,Doug,R,202-225-9893,GA,Rep,false
Hice,Jody,R,202-225-4101,GA,Rep,false
Loudermilk,Barry,R,202-225-2931,GA,Rep,false
Allen,Rick,R,202-225-2823,GA,Rep,false
Scott,David,D,202-225-2939,GA,Rep,false
Graves,Tom,R,202-225-5211,GA,Rep,false
Bordallo,Madeleine,D,202-225-1188,,Rep,false
Hanabusa,Colleen,D,202-225-2726,HI,Rep,false
Gabbard,Tulsi,D,202-225-4906,HI,Rep,false
Labrador,RaulR.,R,202-225-6611,ID,Rep,false
Simpson,Mike,R,202-225-5531,ID,Rep,false
Rush,BobbyL.,D,202-225-4372,IL,Rep,false
Kelly,Robin,D,202-225-0773,IL,Rep,true
Lipinski,Daniel,D,202-225-5701,IL,Rep,false
Gutierrez,Luis,D,202-225-8203,IL,Rep,true
Quigley,Mike,D,202-225-4061,IL,Rep,true
Roskam,PeterJ.,R,202-225-4561,IL,Rep,false
Davis,DannyK.,D,202-225-5006,IL,Rep,true
Duckworth,Tammy,D,202-225-3711,IL,Rep,true
Schakowsky,Jan,D,202-225-2111,IL,Rep,true
Dold,Bob,R,202-225-4835,IL,Rep,false
Foster,Bill,D,202-225-3515,IL,Rep,true
Bost,Mike,R,202-225-5661,IL,Rep,false
Davis,Rodney,R,202-225-2371,IL,Rep,false
Hultgren,Randy,R,202-225-2976,IL,Rep,false
Shimkus,John,R,202-225-5271,IL,Rep,false
Kinzinger,Adam,R,202-225-3635,IL,Rep,false
Bustos,Cheri,D,202-225-5905,IL,Rep,true
LaHood,Darin,R,202-225-6201,IL,Rep,false
Visclosky,Peter,D,202-225-2461,IN,Rep,false
Walorski,Jackie,R,202-225-3915,IN,Rep,false
Stutzman,Marlin,R,202-225-4436,IN,Rep,false
Rokita,Todd,R,202-225-5037,IN,Rep,false
Brooks,SusanW.,R,202-225-2276,IN,Rep,false
Messer,Luke,R,202-225-3021,IN,Rep,false
Carson,André,D,202-225-4011,IN,Rep,true
Bucshon,Larry,R,202-225-4636,IN,Rep,false
Young,Todd,R,202-225-5315,IN,Rep,false
Blum,Rod,R,202-225-2911,IA,Rep,false
Loebsack,David,D,202-225-6576,IA,Rep,false
Young,David,R,202-225-5476,IA,Rep,false
King,Steve,R,202-225-4426,IA,Rep,false
Huelskamp,Tim,R,202-225-2715,KS,Rep,false
Jenkins,Lynn,R,202-225-6601,KS,Rep,false
Yoder,Kevin,R,202-225-2865,KS,Rep,false
Pompeo,Mike,R,202-225-6216,KS,Rep,false
Comer,James,R,202-225-3115,KY,Rep,false
Guthrie,S.Brett,R,202-225-3501,KY,Rep,false
Yarmuth,JohnA.,D,202-225-5401,KY,Rep,true
Massie,Thomas,R,202-225-3465,KY,Rep,false
Rogers,Harold,R,202-225-4601,KY,Rep,false
Barr,Andy,R,202-225-4706,KY,Rep,false
Scalise,Steve,R,202-225-3015,LA,Rep,false
Richmond,Cedric,D,202-225-6636,LA,Rep,false
BoustanyJr.,CharlesW.,R,202-225-2031,LA,Rep,false
Fleming,John,R,202-225-2777,LA,Rep,false
Abraham,Ralph,R,202-225-8490,LA,Rep,false
Graves,Garret,R,202-225-3901,LA,Rep,false
Pingree,Chellie,D,202-225-6116,ME,Rep,true
Poliquin,Bruce,R,202-225-6306,ME,Rep,false
Harris,Andy,R,202-225-5311,MD,Rep,false
Ruppersberger,C.A.Dutch,D,202-225-3061,MD,Rep,true
Sarbanes,JohnP.,D,202-225-4016,MD,Rep,false
Edwards,DonnaF.,D,202-225-8699,MD,Rep,true
Hoyer,StenyH.,D,202-225-4131,MD,Rep,true
Delaney,John,D,202-225-2721,MD,Rep,false
Cummings,Elijah,D,202-225-4741,MD,Rep,true
VanHollen,Chris,D,202-225-5341,MD,Rep,true
Neal,RichardE.,D,202-225-5601,MA,Rep,true
McGovern,James,D,202-225-6101,MA,Rep,false
Tsongas,Niki,D,202-225-3411,MA,Rep,true
KennedyIII,JosephP.,D,202-225-5931,MA,Rep,false
Clark,Katherine,D,202-225-2836,MA,Rep,true
Moulton,Seth,D,202-225-8020,MA,Rep,true
Capuano,MichaelE.,D,202-225-5111,MA,Rep,false
Lynch,StephenF.,D,202-225-8273,MA,Rep,true
Keating,William,D,202-225-3111,MA,Rep,false
Benishek,Dan,R,202-225-4735,MI,Rep,false
Huizenga,Bill,R,202-225-4401,MI,Rep,false
Amash,Justin,R,202-225-3831,MI,Rep,false
Moolenaar,John,R,202-225-3561,MI,Rep,false
Kildee,Daniel,D,202-225-3611,MI,Rep,true
Upton,Fred,R,202-225-3761,MI,Rep,false
Walberg,Tim,R,202-225-6276,MI,Rep,false
Bishop,Mike,R,202-225-4872,MI,Rep,false
Levin,Sander,D,202-225-4961,MI,Rep,false
Miller,Candice,R,202-225-2106,MI,Rep,false
Trott,Dave,R,202-225-8171,MI,Rep,false
Dingell,Debbie,D,202-225-4071,MI,Rep,false
ConyersJr.,John,D,202-225-5126,MI,Rep,true
Lawrence,Brenda,D,202-225-5802,MI,Rep,true
Walz,TimothyJ.,D,202-225-2472,MN,Rep,false
Kline,John,R,202-225-2271,MN,Rep,false
Paulsen,Erik,R,202-225-2871,MN,Rep,false
McCollum,Betty,D,202-225-6631,MN,Rep,true
Ellison,Keith,D,202-225-4755,MN,Rep,true
Emmer,Tom,R,202-225-2331,MN,Rep,false
Peterson,CollinC.,D,202-225-2165,MN,Rep,false
Nolan,Rick,D,202-225-6211,MN,Rep,false
Kelly,Trent,R,202-225-4306,MS,Rep,false
Thompson,BennieG.,D,202-225-5876,MS,Rep,false
Harper,Gregg,R,202-225-5031,MS,Rep,false
Palazzo,Steven,R,202-225-5772,MS,Rep,false
ClayJr.,"William""Lacy""",D,202-225-2406,MO,Rep,true
Wagner,Ann,R,202-225-1621,MO,Rep,false
Luetkemeyer,Blaine,R,202-225-2956,MO,Rep,false
Hartzler,Vicky,R,202-225-2876,MO,Rep,false
Cleaver,Emanuel,D,202-225-4535,MO,Rep,true
Graves,Sam,R,202-225-7041,MO,Rep,false
Long,Billy,R,202-225-6536,MO,Rep,false
Smith,Jason,R,202-225-4404,MO,Rep,false
Zinke,Ryan,R,202-225-3211,MT,Rep,false
Fortenberry,Jeff,R,202-225-4806,NE,Rep,false
Ashford,Brad,D,202-225-4155,NE,Rep,false
Smith,Adrian,R,202-225-6435,NE,Rep,false
Titus,Dina,D,202-225-5965,NV,Rep,false
Amodei,Mark,R,202-225-6155,NV,Rep,false
Heck,Joe,R,202-225-3252,NV,Rep,false
Hardy,Cresent,R,202-225-9894,NV,Rep,false
Guinta,Frank,R,202-225-5456,NH,Rep,false
Kuster,Ann,D,202-225-5206,NH,Rep,false
Norcross,Donald,D,202-225-6501,NJ,Rep,false
LoBiondo,Frank,R,202-225-6572,NJ,Rep,false
MacArthur,Tom,R,202-225-4765,NJ,Rep,false
Smith,Chris,R,202-225-3765,NJ,Rep,false
Garrett,Scott,R,202-225-4465,NJ,Rep,false
PalloneJr.,Frank,D,202-225-4671,NJ,Rep,true
Lance,Leonard,R,202-225-5361,NJ,Rep,false
Sires,Albio,D,202-225-7919,NJ,Rep,false
PascrellJr.,Bill,D,202-225-5751,NJ,Rep,true
PayneJr.,Donald,D,202-225-3436,NJ,Rep,true
Frelinghuysen,Rodney,R,202-225-5034,NJ,Rep,false
WatsonColeman,Bonnie,D,202-225-5801,NJ,Rep,false
LujanGrisham,Michelle,D,202-225-6316,NM,Rep,false
Pearce,Steve,R,202-225-2365,NM,Rep,false
Lujan,BenR.,D,202-225-6190,NM,Rep,true
Zeldin,Lee,R,202-225-3826,NY,Rep,false
King,Pete,R,202-225-7896,NY,Rep,false
Israel,Steve,D,202-225-3335,NY,Rep,true
Rice,Kathleen,D,202-225-5516,NY,Rep,false
Meeks,GregoryW.,D,202-225-3461,NY,Rep,true
Meng,Grace,D,202-225-2601,NY,Rep,false
Velázquez,NydiaM.,D,202-225-2361,NY,Rep,false
Jeffries,Hakeem,D,202-225-5936,NY,Rep,false
Clarke,YvetteD.,D,202-225-6231,NY,Rep,true
Nadler,Jerrold,D,202-225-5635,NY,Rep,false
Donovan,Daniel,R,202-225-3371,NY,Rep,false
Maloney,Carolyn,D,202-225-7944,NY,Rep,false
Rangel,CharlesB.,D,202-225-4365,NY,Rep,false
Crowley,Joseph,D,202-225-3965,NY,Rep,false
