Byrne,Bradley,R,202-225-4931,AL,Rep,false
Serrano,JoséE.,D,202-225-4361,NY,Rep,false
Engel,Eliot,D,202-225-2464,NY,Rep,true
Lowey,Nita,D,202-225-6506,NY,Rep,true
Maloney,SeanPatrick,D,202-225-5441,NY,Rep,false
Gibson,Chris,R,202-225-5614,NY,Rep,false
Tonko,PaulD.,D,202-225-5076,NY,Rep,true
Stefanik,Elise,R,202-225-4611,NY,Rep,false
Hanna,Richard,R,202-225-3665,NY,Rep,false
Reed,Tom,R,202-225-3161,NY,Rep,false
Katko,John,R,202-225-3701,NY,Rep,false
Slaughter,Louise,D,202-225-3615,NY,Rep,true
Higgins,Brian,D,202-225-3306,NY,Rep,false
Collins,Chris,R,202-225-5265,NY,Rep,false
Butterfield,G.K.,D,202-225-3101,NC,Rep,true
Ellmers,Renee,R,202-225-4531,NC,Rep,false
Jones,WalterB.,R,202-225-3415,NC,Rep,false
Price,David,D,202-225-1784,NC,Rep,false
Foxx,Virginia,R,202-225-2071,NC,Rep,false
Walker,Mark,R,202-225-3065,NC,Rep,false
Rouzer,David,R,202-225-2731,NC,Rep,false
Hudson,Richard,R,202-225-3715,NC,Rep,false
Pittenger,Robert,R,202-225-1976,NC,Rep,false
McHenry,PatrickT.,R,202-225-2576,NC,Rep,false
Meadows,Mark,R,202-225-6401,NC,Rep,false
Adams,Alma,D,202-225-1510,NC,Rep,true
Holding,George,R,202-225-3032,NC,Rep,false
Cramer,Kevin,R,202-225-2611,ND,Rep,false
Sablan,Gregorio,D,202-225-2646,,Rep,false
Chabot,Steve,R,202-225-2216,OH,Rep,false
Wenstrup,Brad,R,202-225-3164,OH,Rep,false
Beatty,Joyce,D,202-225-4324,OH,Rep,false
Jordan,Jim,R,202-225-2676,OH,Rep,false
Latta,RobertE.,R,202-225-6405,OH,Rep,false
Johnson,Bill,R,202-225-5705,OH,Rep,false
Gibbs,Bob,R,202-225-6265,OH,Rep,false
Davidson,Warren,R,202-225-6205,OH,Rep,false
Kaptur,Marcy,D,202-225-4146,OH,Rep,true
Turner,Michael,R,202-225-6465,OH,Rep,false
Fudge,MarciaL.,D,202-225-7032,OH,Rep,true
Tiberi,Pat,R,202-225-5355,OH,Rep,false
Ryan,Tim,D,202-225-5261,OH,Rep,true
Joyce,David,R,202-225-5731,OH,Rep,false
Stivers,Steve,R,202-225-2015,OH,Rep,false
Renacci,Jim,R,202-225-3876,OH,Rep,false
Bridenstine,Jim,R,202-225-2211,OK,Rep,false
Mullin,Markwayne,R,202-225-2701,OK,Rep,false
Lucas,Frank,R,202-225-5565,OK,Rep,false
Cole,Tom,R,202-225-6165,OK,Rep,false
Russell,Steve,R,202-225-2132,OK,Rep,false
Bonamici,Suzanne,D,202-225-0855,OR,Rep,true
Walden,Greg,R,202-225-6730,OR,Rep,false
Blumenauer,Earl,D,202-225-4811,OR,Rep,true
DeFazio,Peter,D,202-225-6416,OR,Rep,true
Schrader,Kurt,D,202-225-5711,OR,Rep,true
Brady,Robert,D,202-225-4731,PA,Rep,false
Evans,Dwight,D,202-225-4001,PA,Rep,false
Kelly,Mike,R,202-225-5406,PA,Rep,false
Perry,Scott,R,202-225-5836,PA,Rep,false
Thompson,GlennW.,R,202-225-5121,PA,Rep,false
Costello,Ryan,R,202-225-4315,PA,Rep,false
Meehan,Pat,R,202-225-2011,PA,Rep,false
Fitzpatrick,MichaelG.,R,202-225-4276,PA,Rep,false
Shuster,Bill,R,202-225-2431,PA,Rep,false
Marino,Tom,R,202-225-3731,PA,Rep,false
Barletta,Lou,R,202-225-6511,PA,Rep,false
Rothfus,Keith,R,202-225-2065,PA,Rep,false
Boyle,Brendan,D,202-225-6111,PA,Rep,false
Doyle,Mike,D,202-225-2135,PA,Rep,true
Dent,CharlesW.,R,202-225-6411,PA,Rep,false
Pitts,JosephR.,R,202-225-2411,PA,Rep,false
Cartwright,Matthew,D,202-225-5546,PA,Rep,false
Murphy,Tim,R,202-225-2301,PA,Rep,false
Pierluisi,Pedro,D,202-225-2615,PR,Rep,false
Cicilline,David,D,202-225-4911,RI,Rep,true
Langevin,Jim,D,202-225-2735,RI,Rep,true
Sanford,Mark,R,202-225-3176,SC,Rep,false
Wilson,Joe,R,202-225-2452,SC,Rep,false
Duncan,Jeff,R,202-225-5301,SC,Rep,false
Gowdy,Trey,R,202-225-6030,SC,Rep,false
Mulvaney,Mick,R,202-225-5501,SC,Rep,false
Clyburn,JamesE.,D,202-225-3315,SC,Rep,false
Rice,Tom,R,202-225-9895,SC,Rep,false
Noem,Kristi,R,202-225-2801,SD,Rep,false
Roe,Phil,R,202-225-6356,TN,Rep,false
DuncanJr.,JohnJ.,R,202-225-5435,TN,Rep,true
Fleischmann,Chuck,R,202-225-3271,TN,Rep,false
DesJarlais,Scott,R,202-225-6831,TN,Rep,false
Cooper,Jim,D,202-225-4311,TN,Rep,true
Black,Diane,R,202-225-4231,TN,Rep,false
Blackburn,Marsha,R,202-225-2811,TN,Rep,false
Fincher,Stephen,R,202-225-4714,TN,Rep,false
Cohen,Steve,D,202-225-3265,TN,Rep,true
Gohmert,Louie,R,202-225-3035,TX,Rep,false
Poe,Ted,R,202-225-6565,TX,Rep,false
Johnson,Sam,R,202-225-4201,TX,Rep,false
Ratcliffe,John,R,202-225-6673,TX,Rep,false
Hensarling,Jeb,R,202-225-3484,TX,Rep,false
Barton,Joe,R,202-225-2002,TX,Rep,false
Culberson,John,R,202-225-2571,TX,Rep,false
Brady,Kevin,R,202-225-4901,TX,Rep,false
Green,Al,D,202-225-7508,TX,Rep,false
McCaul,MichaelT.,R,202-225-2401,TX,Rep,false
Conaway,K.Michael,R,202-225-3605,TX,Rep,false
Granger,Kay,R,202-225-5071,TX,Rep,false
Thornberry,Mac,R,202-225-3706,TX,Rep,false
Weber,Randy,R,202-225-2831,TX,Rep,false
Hinojosa,Rubén,D,202-225-2531,TX,Rep,false
O'Rourke,Beto,D,202-225-4831,TX,Rep,false
Flores,Bill,R,202-225-6105,TX,Rep,false
JacksonLee,Sheila,D,202-225-3816,TX,Rep,false
Neugebauer,Randy,R,202-225-4005,TX,Rep,false
Castro,Joaquin,D,202-225-3236,TX,Rep,true
Smith,Lamar,R,202-225-4236,TX,Rep,false
Olson,Pete,R,202-225-5951,TX,Rep,false
Hurd,Will,R,202-225-4511,TX,Rep,false
Marchant,Kenny,R,202-225-6605,TX,Rep,false
Williams,Roger,R,202-225-9896,TX,Rep,false
Burgess,Michael,R,202-225-7772,TX,Rep,false
Farenthold,Blake,R,202-225-7742,TX,Rep,false
Cuellar,Henry,D,202-225-1640,TX,Rep,false
Green,Gene,D,202-225-1688,TX,Rep,false
Johnson,EddieBernice,D,202-225-8885,TX,Rep,false
Carter,John,R,202-225-3864,TX,Rep,false
Sessions,Pete,R,202-225-2231,TX,Rep,false
Veasey,Marc,D,202-225-9897,TX,Rep,false
Vela,Filemon,D,202-225-9901,TX,Rep,false
Doggett,Lloyd,D,202-225-4865,TX,Rep,true
Babin,Brian,R,202-225-1555,TX,Rep,false
Bishop,Rob,R,202-225-0453,UT,Rep,false
Stewart,Chris,R,202-225-9730,UT,Rep,false
Chaffetz,Jason,R,202-225-7751,UT,Rep,false
Love,Mia,R,202-225-3011,UT,Rep,false
Welch,Peter,D,202-225-4115,VT,Rep,true
Plaskett,Stacey,D,202-225-1790,,Rep,false
Wittman,RobertJ.,R,202-225-4261,VA,Rep,false
Rigell,Scott,R,202-225-4215,VA,Rep,false
Scott,RobertC.,D,202-225-8351,VA,Rep,false
Forbes,J.Randy,R,202-225-6365,VA,Rep,false
Hurt,Robert,R,202-225-4711,VA,Rep,false
Goodlatte,Bob,R,202-225-5431,VA,Rep,false
Brat,Dave,R,202-225-2815,VA,Rep,false
Beyer,Don,D,202-225-4376,VA,Rep,true
Griffith,Morgan,R,202-225-3861,VA,Rep,false
Comstock,Barbara,R,202-225-5136,VA,Rep,false
Connolly,"GeraldE.""Gerry""",D,202-225-1492,VA,Rep,true
DelBene,Suzan,D,202-225-6311,WA,Rep,true
Larsen,Rick,D,202-225-2605,WA,Rep,false
HerreraBeutler,Jaime,R,202-225-3536,WA,Rep,false
Newhouse,Dan,R,202-225-5816,WA,Rep,false
McMorrisRodgers,Cathy,R,202-225-2006,WA,Rep,false
Kilmer,Derek,D,202-225-5916,WA,Rep,false
McDermott,Jim,D,202-225-3106,WA,Rep,true
Reichert,DavidG.,R,202-225-7761,WA,Rep,false
Smith,Adam,D,202-225-8901,WA,Rep,true
Heck,Denny,D,202-225-9740,WA,Rep,true
McKinley,David,R,202-225-4172,WV,Rep,false
Mooney,Alex,R,202-225-2711,WV,Rep,false
Jenkins,Evan,R,202-225-3452,WV,Rep,false
Ryan,PaulD.,R,202-225-3031,WI,Rep,false
Pocan,Mark,D,202-225-2906,WI,Rep,true
Kind,Ron,D,202-225-5506,WI,Rep,false
Moore,Gwen,D,202-225-4572,WI,Rep,true
Sensenbrenner,F.James,R,202-225-5101,WI,Rep,false
Grothman,Glenn,R,202-225-2476,WI,Rep,false
Duffy,SeanP.,R,202-225-3365,WI,Rep,false
Ribble,Reid,R,202-225-5665,WI,Rep,false
Lummis,CynthiaM.,R,202-225-2311,WY,Rep,false
Alexander, Lamar,R,(202) 224-4944,TN,Sen,false
Ayotte, Kelly,R,(202) 224-3324,NH,Sen,false
Baldwin, Tammy,D,(202) 224-5653,WI,Sen,false
Barrasso, John,R,(202) 224-6441,WY,Sen,false
Bennet, Michael F.,D,(202) 224-5852,CO,Sen,true
Blumenthal, Richard,D,(202) 224-2823,CT,Sen,true
Blunt, Roy,R,(202) 224-5721,MO,Sen,false
Booker, Cory A.,D,(202) 224-3224,NJ,Sen,true
Boozman, John,R,(202) 224-4843,AR,Sen,false
Boxer, Barbara,D,(202) 224-3553,CA,Sen,true
Brown, Sherrod,D,(202) 224-2315,OH,Sen,true
Burr, Richard,R,(202) 224-3154,NC,Sen,false
Cantwell, Maria,D,(202) 224-3441,WA,Sen,false
Capito, Shelley Moore,R,(202) 224-6472,WV,Sen,false
Cardin, Benjamin L.,D,(202) 224-4524,MD,Sen,true
Carper, Thomas R.,D,(202) 224-2441,DE,Sen,false
Casey, Robert P.,D,(202) 224-6324,PA,Sen,false
Cassidy, Bill,R,(202) 224-5824,LA,Sen,false
Coats, Daniel,R,(202) 224-5623,IN,Sen,false
Cochran, Thad,R,(202) 224-5054,MS,Sen,false
Collins, Susan M.,R,(202) 224-2523,ME,Sen,false
Coons, Christopher A.,D,(202) 224-5042,DE,Sen,true
Corker, Bob,R,(202) 224-3344,TN,Sen,false
Cornyn, John,R,(202) 224-2934,TX,Sen,false
Cotton, Tom,R,(202) 224-2353,AR,Sen,false
Crapo, Mike,R,(202) 224-6142,ID,Sen,false
Cruz, Ted,R,(202) 224-5922,TX,Sen,false
Daines, Steve,R,(202) 224-2651,MT,Sen,false
Donnelly, Joe,D,(202) 224-4814,IN,Sen,false
Durbin, Richard J.,D,(202) 224-2152,IL,Sen,false
Enzi, Michael B.,R,(202) 224-3424,WY,Sen,false
Ernst, Joni,R,(202) 224-3254,IA,Sen,false
Feinstein, Dianne,D,(202) 224-3841,CA,Sen,true
Fischer, Deb,R,(202) 224-6551,NE,Sen,false
Flake, Jeff,R,(202) 224-4521,AZ,Sen,false
Franken, Al,D,(202) 224-5641,MN,Sen,true
Gardner, Cory,R,(202) 224-5941,CO,Sen,false
Gillibrand, Kirsten E.,D,(202) 224-4451,NY,Sen,true
Graham, Lindsey,R,(202) 224-5972,SC,Sen,false
Grassley, Chuck,R,(202) 224-3744,IA,Sen,false
Hatch, Orrin G.,R,(202) 224-5251,UT,Sen,false
Heinrich, Martin,D,(202) 224-5521,NM,Sen,false
Heitkamp, Heidi,D,(202) 224-2043,ND,Sen,false
Heller, Dean,R,(202) 224-6244,NV,Sen,false
Hirono, Mazie K.,D,(202) 224-6361,HI,Sen,true
Hoeven, John,R,(202) 224-2551,ND,Sen,false
Inhofe, James M.,R,(202) 224-4721,OK,Sen,false
Isakson, Johnny,R,(202) 224-3643,GA,Sen,false
Johnson, Ron,R,(202) 224-5323,WI,Sen,false
Kaine, Tim,D,(202) 224-4024,VA,Sen,false
King, Angus S.,I,(202) 224-5344,ME,Sen,true
Kirk, Mark,R,(202) 224-2854,IL,Sen,false
Klobuchar, Amy,D,(202) 224-3244,MN,Sen,false
Lankford, James,R,(202) 224-5754,OK,Sen,false
Leahy, Patrick J.,D,(202) 224-4242,VT,Sen,true
Lee, Mike,R,(202) 224-5444,UT,Sen,false
Manchin, Joe,D,(202) 224-3954,WV,Sen,false
Markey, Edward J.,D,(202) 224-2742,MA,Sen,true
McCain, John,R,(202) 224-2235,AZ,Sen,false
McCaskill, Claire,D,(202) 224-6154,MO,Sen,false
McConnell, Mitch,R,(202) 224-2541,KY,Sen,false
Menendez, Robert,D,(202) 224-4744,NJ,Sen,false
Merkley, Jeff,D,(202) 224-3753,OR,Sen,true
Mikulski, Barbara A.,D,(202) 224-4654,MD,Sen,false
Moran, Jerry,R,(202) 224-6521,KS,Sen,false
Murkowski, Lisa,R,(202) 224-6665,AK,Sen,false
Murphy, Christopher,D,(202) 224-4041,CT,Sen,true
Murray, Patty,D,(202) 224-2621,WA,Sen,false
Nelson, Bill,D,(202) 224-5274,FL,Sen,false
Paul, Rand,R,(202) 224-4343,KY,Sen,false
Perdue, David,R,(202) 224-3521,GA,Sen,false
Peters, Gary C.,D,(202) 224-6221,MI,Sen,false
Portman, Rob,R,(202) 224-3353,OH,Sen,false
Reed, Jack,D,(202) 224-4642,RI,Sen,true
Reid, Harry,D,(202) 224-3542,NV,Sen,true
Risch, James E.,R,(202) 224-2752,ID,Sen,false
Roberts, Pat,R,(202) 224-4774,KS,Sen,false
Rounds, Mike,R,(202) 224-5842,SD,Sen,false
Rubio, Marco,R,(202) 224-3041,FL,Sen,false
Sanders, Bernard,I,(202) 224-5141,VT,Sen,false
Sasse, Ben,R,(202) 224-4224,NE,Sen,false
Schatz, Brian,D,(202) 224-3934,HI,Sen,false
Schumer, Charles E.,D,(202) 224-6542,NY,Sen,false
Scott, Tim,R,(202) 224-6121,SC,Sen,false
Sessions, Jeff,R,(202) 224-4124,AL,Sen,false
Shaheen, Jeanne,D,(202) 224-2841,NH,Sen,false
Shelby, Richard C.,R,(202) 224-5744,AL,Sen,false
Stabenow, Debbie,D,(202) 224-4822,MI,Sen,true
Sullivan, Daniel,R,(202) 224-3004,AK,Sen,false
Tester, Jon,D,(202) 224-2644,MT,Sen,true
Thune, John,R,(202) 224-2321,SD,Sen,false
Tillis, Thom,R,(202) 224-6342,NC,Sen,false
Toomey, Patrick J.,R,(202) 224-4254,PA,Sen,false
Udall, Tom,D,(202) 224-6621,NM,Sen,true
Vitter, David,R,(202) 224-4623,LA,Sen,false
Warner, Mark R.,D,(202) 224-2023,VA,Sen,false
Warren, Elizabeth,D,(202) 224-4543,MA,Sen,true
Whitehouse, Sheldon,D,(202) 224-2921,RI,Sen,true
Wicker, Roger F.,R,(202) 224-6253,MS,Sen,false
Wyden, Ron,D,(202) 224-5244,OR,Sen,true
